WARNING:tensorflow:From /data/homezvol2/andyz8/.local/lib/python3.8/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
Using TensorFlow 2 backend.

./DDA/2D-MRI/inverse-ray/1/
Compiling model...
Building feed-forward neural network...
'build' took 0.093034 s

2022-07-22 02:43:41.489582: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-22 02:43:47.259764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14647 MB memory:  -> device: 0, name: Tesla V100-FHHL-16GB, pci bus id: 0000:12:00.0, compute capability: 7.0
'compile' took 7.111059 s

Initializing variables...
Training model...

Step      Train loss              Test loss               Test metric
0         [2.44e-02, 4.47e-02]    [2.44e-02, 0.00e+00]    []  
1000      [3.48e-03, 1.22e-03]    [3.48e-03, 0.00e+00]    []  
2000      [2.15e-03, 8.25e-04]    [2.15e-03, 0.00e+00]    []  
3000      [1.49e-03, 6.87e-04]    [1.49e-03, 0.00e+00]    []  
4000      [1.58e-03, 6.54e-04]    [1.58e-03, 0.00e+00]    []  
5000      [1.40e-03, 5.83e-04]    [1.40e-03, 0.00e+00]    []  
6000      [1.21e-03, 5.29e-04]    [1.21e-03, 0.00e+00]    []  
7000      [1.08e-03, 4.71e-04]    [1.08e-03, 0.00e+00]    []  
8000      [1.02e-03, 4.06e-04]    [1.02e-03, 0.00e+00]    []  
9000      [7.37e-04, 3.06e-04]    [7.37e-04, 0.00e+00]    []  
10000     [1.56e-03, 2.33e-04]    [1.56e-03, 0.00e+00]    []  
11000     [4.67e-04, 1.89e-04]    [4.67e-04, 0.00e+00]    []  
12000     [9.10e-04, 1.87e-04]    [9.10e-04, 0.00e+00]    []  
13000     [3.59e-04, 1.44e-04]    [3.59e-04, 0.00e+00]    []  
14000     [3.54e-04, 1.36e-04]    [3.54e-04, 0.00e+00]    []  
15000     [6.07e-04, 1.48e-04]    [6.07e-04, 0.00e+00]    []  
16000     [5.32e-04, 1.21e-04]    [5.32e-04, 0.00e+00]    []  
17000     [3.13e-04, 1.17e-04]    [3.13e-04, 0.00e+00]    []  
18000     [3.00e-04, 1.11e-04]    [3.00e-04, 0.00e+00]    []  
19000     [5.63e-04, 1.22e-04]    [5.63e-04, 0.00e+00]    []  
20000     [7.59e-04, 1.01e-04]    [7.59e-04, 0.00e+00]    []  
21000     [6.19e-04, 1.12e-04]    [6.19e-04, 0.00e+00]    []  
22000     [3.23e-04, 1.07e-04]    [3.23e-04, 0.00e+00]    []  
23000     [4.64e-04, 1.06e-04]    [4.64e-04, 0.00e+00]    []  
24000     [6.12e-04, 1.20e-04]    [6.12e-04, 0.00e+00]    []  
25000     [3.07e-04, 9.68e-05]    [3.07e-04, 0.00e+00]    []  
26000     [2.93e-04, 9.82e-05]    [2.93e-04, 0.00e+00]    []  
27000     [9.45e-04, 9.16e-05]    [9.45e-04, 0.00e+00]    []  
28000     [8.23e-04, 9.09e-05]    [8.23e-04, 0.00e+00]    []  
29000     [1.50e-03, 8.13e-05]    [1.50e-03, 0.00e+00]    []  
30000     [3.48e-04, 8.91e-05]    [3.48e-04, 0.00e+00]    []  
31000     [4.40e-04, 8.65e-05]    [4.40e-04, 0.00e+00]    []  
32000     [3.06e-04, 8.10e-05]    [3.06e-04, 0.00e+00]    []  
33000     [6.11e-04, 9.94e-05]    [6.11e-04, 0.00e+00]    []  
34000     [2.82e-04, 8.23e-05]    [2.82e-04, 0.00e+00]    []  
35000     [3.44e-04, 7.98e-05]    [3.44e-04, 0.00e+00]    []  
