WARNING:tensorflow:From /data/homezvol2/andyz8/.local/lib/python3.8/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
Using TensorFlow 2 backend.

./DDA/3D-MRI/inverse-spherical/inverse-ray/18/
Compiling model...
Building feed-forward neural network...
'build' took 0.094736 s

2022-08-17 16:14:04.603832: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-08-17 16:14:08.951338: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14647 MB memory:  -> device: 0, name: Tesla V100-FHHL-16GB, pci bus id: 0000:12:00.0, compute capability: 7.0
'compile' took 6.247697 s

Initializing variables...
Training model...

Step      Train loss              Test loss               Test metric
0         [7.27e-02, 1.74e-01]    [7.27e-02, 0.00e+00]    []  
1000      [3.11e-03, 4.08e-03]    [3.11e-03, 0.00e+00]    []  
2000      [2.04e-03, 2.47e-03]    [2.04e-03, 0.00e+00]    []  
3000      [2.06e-03, 2.35e-03]    [2.06e-03, 0.00e+00]    []  
4000      [1.63e-03, 1.97e-03]    [1.63e-03, 0.00e+00]    []  
5000      [1.71e-03, 1.88e-03]    [1.71e-03, 0.00e+00]    []  
6000      [1.57e-03, 1.74e-03]    [1.57e-03, 0.00e+00]    []  
7000      [1.38e-03, 1.50e-03]    [1.38e-03, 0.00e+00]    []  
8000      [1.42e-03, 1.42e-03]    [1.42e-03, 0.00e+00]    []  
9000      [1.21e-03, 1.25e-03]    [1.21e-03, 0.00e+00]    []  
10000     [1.15e-03, 1.13e-03]    [1.15e-03, 0.00e+00]    []  
11000     [9.82e-04, 9.79e-04]    [9.82e-04, 0.00e+00]    []  
12000     [7.87e-04, 9.15e-04]    [7.87e-04, 0.00e+00]    []  
13000     [9.78e-04, 9.20e-04]    [9.78e-04, 0.00e+00]    []  
14000     [7.87e-04, 8.06e-04]    [7.87e-04, 0.00e+00]    []  
15000     [1.03e-03, 8.36e-04]    [1.03e-03, 0.00e+00]    []  
16000     [8.07e-04, 7.51e-04]    [8.07e-04, 0.00e+00]    []  
17000     [7.20e-04, 7.03e-04]    [7.20e-04, 0.00e+00]    []  
18000     [5.44e-04, 5.69e-04]    [5.44e-04, 0.00e+00]    []  
19000     [9.21e-04, 5.46e-04]    [9.21e-04, 0.00e+00]    []  
20000     [5.04e-04, 5.31e-04]    [5.04e-04, 0.00e+00]    []  
21000     [6.96e-04, 5.53e-04]    [6.96e-04, 0.00e+00]    []  
22000     [6.71e-04, 5.43e-04]    [6.71e-04, 0.00e+00]    []  
23000     [4.84e-04, 4.21e-04]    [4.84e-04, 0.00e+00]    []  
24000     [4.43e-04, 4.32e-04]    [4.43e-04, 0.00e+00]    []  
